=== [Mon Jul 13 18:20:45 CEST 2026] download NEST 3.4 source ===
=== [Mon Jul 13 18:20:57 CEST 2026] cmake (-O3 ONLY, no -march=native) ===
-- The CXX compiler identification is GNU 11.4.0
-- The C compiler identification is GNU 11.4.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Looking for include file inttypes.h
-- Looking for include file inttypes.h - found
-- Looking for include file mach-o/dyld.h
-- Looking for include file mach-o/dyld.h - not found
-- Looking for include file mach/mach.h
-- Looking for include file mach/mach.h - not found
-- Looking for include file memory.h
-- Looking for include file memory.h - found
-- Looking for include file stdint.h
-- Looking for include file stdint.h - found
-- Looking for include file sys/types.h
-- Looking for include file sys/types.h - found
-- Looking for C++ include istream
-- Looking for C++ include istream - found
-- Looking for C++ include ostream
-- Looking for C++ include ostream - found
-- Looking for C++ include sstream
-- Looking for C++ include sstream - found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of long long
-- Check size of long long - done
-- Check size of u_int16_t
-- Check size of u_int16_t - done
-- Check size of uint16_t
-- Check size of uint16_t - done
-- Check size of u_int64_t
-- Check size of u_int64_t - done
-- Check size of uint64_t
-- Check size of uint64_t - done
-- Looking for NAN
-- Looking for NAN - found
-- Looking for isnan
-- Looking for isnan - found
-- Looking for M_E
-- Looking for M_E - found
-- Looking for M_PI
-- Looking for M_PI - found
-- Looking for expm1
-- Looking for expm1 - not found
-- [1;32mInfo: Host triple: x86_64-pc-linux [m
-- [1;32mInfo: Target triple: x86_64-pc-linux [m
-- Found Python: /opt/mozaik/bin/python3.10 (found suitable version "3.10.12", minimum required is "3.8") found components: Interpreter Development.Module 
-- Found Cython: /opt/mozaik/bin/cython (found suitable version "3.0.10", minimum required is "0.28.3") 
-- Found LTDL: /usr/lib/x86_64-linux-gnu/libltdl.so  
-- Found Readline: /usr/lib/x86_64-linux-gnu/libreadline.so (found version "8.1") 
-- Could NOT find PkgConfig (missing: PKG_CONFIG_EXECUTABLE) 
-- Found GSL: /usr/include (found version "2.7.1") 
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Found PY_mpi4py: /opt/mozaik/lib/python3.10/site-packages/mpi4py  
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found suitable version "1.74.0", minimum required is "1.69.0")  
-- [1;32mInfo: Check the abort exitcode. [m
-- [1;32mInfo: Check the abort exitcode. 134 [m
-- [1;32mInfo: Check the segmentation fault exitcode. [m
-- [1;32mInfo: Check the segmentation fault exitcode. 139 [m
-- [1;32mInfo: Check whether the compiler ignores cmath makros. [m
-- [1;32mInfo: Check whether the compiler ignores cmath makros. OFF [m
-- [1;32mInfo: Check whether the compiler does NOT include <*.h> headers ISO conformant. [m
-- [1;32mInfo: Check whether the compiler does NOT include <*.h> headers ISO conformant. OFF [m
-- [1;32mInfo: Check whether the compiler respects symbolic signal names in signal.h. [m
-- [1;32mInfo: Check whether the compiler respects symbolic signal names in signal.h. OFF [m
-- [1;32mInfo: Check static template member declaration. [m
-- [1;32mInfo: Check static template member declaration. OFF [m
-- [1;32mInfo: Check for STL vector capacity base unity. [m
-- [1;32mInfo: Check for STL vector capacity base unity. ON [m
-- [1;32mInfo: Check for STL vector capacity doubling strategy. [m
-- [1;32mInfo: Check for STL vector capacity doubling strategy. ON [m
-- [1;32mInfo: Check whether the compiler fails with ICE. [m
-- [1;32mInfo: Check whether the compiler fails with ICE. OFF [m
-- [1;32mInfo: Check if ::nan is available from cmath. [m
-- [1;32mInfo: Check if ::nan is available from cmath. ON [m
-- [1;32mInfo: Check if ::isnan is available from cmath. [m
-- [1;32mInfo: Check if ::isnan is available from cmath. ON [m
-- [1;32mInfo: Check if Random123 generators work. [m
-- [1;32mInfo: Check if Random123 generators work. ON [m
-- [1;32mInfo: -- NEST version: 3.4 [m
[1;36m
--------------------------------------------------------------------------------
NEST Configuration Summary
--------------------------------------------------------------------------------

Target System       : Linux
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_iaf_psc_alpha_multisynapse.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_iaf_psc_exp.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_iaf_psc_exp_multisynapse.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_iaf_psc_exp_ps.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_iaf_psc_exp_ps_lossless.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_iaf_psp.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_iaf_psp_normalized.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_iaf_psp_peak.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_inh_stdp_synapse.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_inhomogeneous_poisson_generator.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_lambertw.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_mat2_psc_exp.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_max_delay.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_message.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_min_delay.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_min_delay_tics_reset.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_mip_corrdet.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_multimeter.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_multimeter_freeze_thaw.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_multimeter_offset.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_multimeter_stepping.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_multimeter_support.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_multiple_multimeter.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_multiple_random_source_stepping.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_multisynapse_models.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_multithreading.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_neurons_handle_multiplicity.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_node_collection.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_noise_generator.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_ntree_split.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_oversize_mask.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_poisson_generator_campbell_alpha.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_poisson_generator_ps.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_poisson_ps_intervals.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_poisson_ps_min_interval.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_pp_psc_delta.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_ppd_sup_generator.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_psp_amplitude_consistency.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_pulsepacket_generator.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_rate_connections.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_circ_anchor_00.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_circ_anchor_01.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_circ_anchor_10.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_circ_anchor_11.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_donut_anchor_00.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_donut_anchor_01.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_donut_anchor_10.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_donut_anchor_11.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_grid_anchor_00.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_grid_anchor_01.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_grid_anchor_02.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_grid_anchor_03.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_grid_anchor_04.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_grid_anchor_05.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_grid_anchor_06.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_grid_anchor_10.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_grid_anchor_11.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_grid_anchor_13.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_grid_anchor_15.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_rect_00.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_rect_01.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_rect_02.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_rect_10.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_reg_mask_rect_11.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_round.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_rows_cols_pos.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_set_Vm.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_set_delay_extrema.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_set_start_stop_origin.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_set_tics.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_setconnections_threads.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_sinusoidal_gamma_generator.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_sinusoidal_poisson_generator.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_sort.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_spike_dilutor.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_spike_generator.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_spike_poisson_ps.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_spike_poisson_ps_base2.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_spike_rec_reset.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_spike_recorder.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_spike_transmission_ps.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_spike_transmission_ps_iaf.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_spin_detector.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_stdp_synapse.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_step_current_generator.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_steppedsim.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_symmetric_connections.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_syn_hom_w.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_thread_local_ids.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_threaded_multimeter.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_threaded_spike_recorder.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_time_input.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_tsodyks_depressing.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_tsodyks_facilitating.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_two_devices.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_voltmeter_reset.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_weight_delay.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_weight_delay_free.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_wfr_settings.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/CMakeLists.txt
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-105.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-1085.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-1100.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-1140.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-1212.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-1242.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-1305.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-1366.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-1610.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-1640.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-1703.py
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-2052.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-211.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-2282.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-264.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-311.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-327.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-351.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-368.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-410.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-437.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-521.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-545.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-596.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-659.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-665.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-707.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-708.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-735.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-737-threads.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-737.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-740.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-77.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-779-1016.py
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-832.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/issue-888.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-156.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-157.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-235.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-293.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-310.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-349.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-382.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-386.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-414.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-421.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-433.sli
